1,Bulbasaur,12,4,45,49,49,65,65,45,1,
2,Ivysaur,12,4,60,62,63,80,80,60,1,
3,Venusaur,12,4,80,82,93,100,100,80,1,
25,Pikachu,13,,35,55,30,50,40,90,2,
26,Raichu,13,,60,90,55,90,80,100,2,
172,Pichu,13,,20,40,15,35,35,60,2,
4,Charmander,10,,39,52,43,60,50,65,62,
5,Charmeleon,10,,58,64,58,80,65,80,62,
6,Charizard,10,3,78,84,78,109,85,100,62,
7,Squirtle,11,,44,48,65,50,64,43,63,
8,Wartortle,11,,59,63,80,65,80,58,63,
9,Blastoise,11,,79,83,100,85,105,78,63,
10,Caterpie,7,,45,30,35,20,20,45,20,
11,Metapod,7,,50,20,55,25,25,30,58,
12,Butterfree,7,3,60,45,50,80,80,70,15,
13,Weedle,7,4,40,35,30,20,20,50,20,
14,Kakuna,7,4,45,25,50,25,25,35,58,
15,Beedrill,7,4,65,80,40,45,80,75,64,
16,Pidgey,1,3,40,45,40,35,35,56,52,
17,Pidgetto,1,3,63,60,55,50,50,71,52,
18,Pidgeot,1,3,83,80,75,70,70,91,52,
19,Rattata,1,,30,56,35,25,35,72,51,59
20,Raticate,1,,55,81,60,50,70,97,51,59
21,Spearow,1,3,40,60,30,31,31,70,52,
22,Fearow,1,3,65,90,65,61,61,100,52,
23,Ekans,4,,35,60,44,40,54,55,58,23
24,Arbok,4,,60,85,69,65,79,80,58,23
27,Sandshrew,5,,50,75,85,20,30,40,10,
28,Sandslash,5,,75,100,110,45,55,65,10,
29,Nidoran Female,4,,55,47,52,40,40,41,39,
30,Nidorina,4,,70,62,67,55,55,56,39,
31,Nidoqueen,4,5,90,82,87,75,85,76,39,
32,Nidoran Male,4,,46,57,40,40,40,50,39,
33,Nidorino,4,,61,72,57,55,55,65,39,
34,Nidoking,4,5,81,92,77,85,75,85,39,
35,Clefairy,1,,70,45,48,60,65,35,73,
36,Clefable,1,,95,70,73,85,90,60,73,
173,Cleffa,1,,50,25,28,45,55,15,73,
37,Vulpix,10,,38,41,40,50,65,65,19,
38,Ninetales,10,,73,76,75,81,100,100,19,
39,Jigglypuff,1,,115,45,20,45,25,20,73,
40,Wigglytuff,1,,140,70,45,75,50,45,73,
174,Igglybuff,1,,90,30,15,40,20,15,73,
41,Zubat,4,3,40,45,35,30,40,55,40,
42,Golbat,4,3,75,80,70,65,75,90,40,
169,Crobat,4,3,85,90,80,70,80,130,40,
43,Oddish,12,4,45,50,55,75,65,30,35,
44,Gloom,12,4,60,65,70,85,75,40,35,
45,Vileplume,12,4,75,80,85,100,90,50,35,
182,Bellossom,12,,75,80,85,90,100,50,35,
46,Paras,7,12,35,70,55,45,55,25,28,
47,Paresct,7,12,60,95,80,60,80,30,28,
48,Venonat,7,4,60,55,50,40,55,45,15,
49,Venomoth,7,4,70,65,60,90,75,90,20,
50,Diglett,5,,10,55,25,35,45,95,10,67
51,Dugtrio,5,,35,80,50,50,70,120,10,67
52,Meowth,1,,40,45,35,40,40,90,74,
53,Persian,1,,65,70,60,65,65,115,9,
54,Psyduck,11,,50,52,48,65,50,55,8,14
55,Golduck,11,,80,82,78,95,80,85,8,14
56,Mankey,2,,40,80,35,35,45,70,68,
57,Primeape,2,,65,105,60,60,70,95,68,
58,Growlithe,10,,55,70,45,70,50,60,23,19
59,Arcanine,10,,90,110,80,100,80,95,23,19
